courier_driver  | 
courier_driver  | 2026-01-19T13:22:39.823Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration' of type [org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.824Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.loadbalancer.config.LoadBalancerAutoConfiguration' of type [org.springframework.cloud.loadbalancer.config.LoadBalancerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.840Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.841Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.841Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda/0x000000a80140e5c0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.842Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.846Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.cloud.loadbalancer-org.springframework.cloud.client.loadbalancer.LoadBalancerClientsProperties' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerClientsProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.850Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'default.org.springframework.cloud.loadbalancer.config.LoadBalancerAutoConfiguration.LoadBalancerClientSpecification' of type [org.springframework.cloud.loadbalancer.annotation.LoadBalancerClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.851Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'default.org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration.LoadBalancerClientSpecification' of type [org.springframework.cloud.loadbalancer.annotation.LoadBalancerClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.851Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'default.org.springframework.cloud.netflix.eureka.loadbalancer.LoadBalancerEurekaAutoConfiguration.LoadBalancerClientSpecification' of type [org.springframework.cloud.loadbalancer.annotation.LoadBalancerClientSpecification] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.852Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientFactory' of type [org.springframework.cloud.loadbalancer.support.LoadBalancerClientFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.854Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'blockingLoadBalancerClient' of type [org.springframework.cloud.loadbalancer.blocking.client.BlockingLoadBalancerClient] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.858Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerServiceInstanceCookieTransformer' of type [org.springframework.cloud.loadbalancer.core.LoadBalancerServiceInstanceCookieTransformer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.858Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'xForwarderHeadersTransformer' of type [org.springframework.cloud.loadbalancer.blocking.XForwardedHeadersTransformer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.859Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.860Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerRequestFactory' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerRequestFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.861Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerRetryConfig' of type [org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerRetryConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.862Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancedRetryFactory' of type [org.springframework.cloud.loadbalancer.blocking.retry.BlockingLoadBalancedRetryFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.864Z  WARN 1 --- [driver-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.RetryLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
courier_driver  | 2026-01-19T13:22:39.965Z  INFO 1 --- [driver-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8083 (http)
courier_driver  | 2026-01-19T13:22:39.971Z  INFO 1 --- [driver-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
courier_driver  | 2026-01-19T13:22:39.971Z  INFO 1 --- [driver-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.16]
courier_driver  | 2026-01-19T13:22:39.988Z  INFO 1 --- [driver-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
courier_driver  | 2026-01-19T13:22:39.989Z  INFO 1 --- [driver-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 861 ms
courier_driver  | 2026-01-19T13:22:40.071Z  INFO 1 --- [driver-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
courier_driver  | 2026-01-19T13:22:40.098Z  INFO 1 --- [driver-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.3.1.Final
courier_driver  | 2026-01-19T13:22:40.120Z  INFO 1 --- [driver-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
courier_driver  | 2026-01-19T13:22:40.218Z  INFO 1 --- [driver-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
courier_driver  | 2026-01-19T13:22:40.230Z  INFO 1 --- [driver-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
courier_driver  | 2026-01-19T13:22:40.332Z  INFO 1 --- [driver-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7a730479
courier_driver  | 2026-01-19T13:22:40.333Z  INFO 1 --- [driver-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
courier_driver  | 2026-01-19T13:22:40.346Z  WARN 1 --- [driver-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
courier_driver  | 2026-01-19T13:22:40.670Z  INFO 1 --- [driver-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
courier_driver  | 2026-01-19T13:22:40.689Z  INFO 1 --- [driver-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
courier_driver  | 2026-01-19T13:22:41.008Z  WARN 1 --- [driver-service] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
courier_driver  | 2026-01-19T13:22:41.249Z  INFO 1 --- [driver-service] [           main] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
courier_driver  | 2026-01-19T13:22:41.268Z  WARN 1 --- [driver-service] [           main] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
courier_driver  | 2026-01-19T13:22:41.287Z  INFO 1 --- [driver-service] [           main] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
courier_driver  | 2026-01-19T13:22:41.346Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
courier_driver  | 2026-01-19T13:22:41.349Z  INFO 1 --- [driver-service] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
courier_driver  | 2026-01-19T13:22:41.364Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
courier_driver  | 2026-01-19T13:22:41.364Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
courier_driver  | 2026-01-19T13:22:41.364Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
courier_driver  | 2026-01-19T13:22:41.364Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
courier_driver  | 2026-01-19T13:22:41.364Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
courier_driver  | 2026-01-19T13:22:41.364Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
courier_driver  | 2026-01-19T13:22:41.364Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
courier_driver  | 2026-01-19T13:22:41.506Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
courier_driver  | 2026-01-19T13:22:41.507Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
courier_driver  | 2026-01-19T13:22:41.508Z  INFO 1 --- [driver-service] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
courier_driver  | 2026-01-19T13:22:41.514Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1768828961513 with initial instances count: 7
courier_driver  | 2026-01-19T13:22:41.516Z  INFO 1 --- [driver-service] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application DRIVER-SERVICE with eureka with status UP
courier_driver  | 2026-01-19T13:22:41.516Z  INFO 1 --- [driver-service] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1768828961516, current=UP, previous=STARTING]
courier_driver  | 2026-01-19T13:22:41.518Z  INFO 1 --- [driver-service] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_DRIVER-SERVICE/c16a8398317a:driver-service:8083: registering service...
courier_driver  | 2026-01-19T13:22:41.536Z  INFO 1 --- [driver-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8083 (http) with context path ''
courier_driver  | 2026-01-19T13:22:41.536Z  INFO 1 --- [driver-service] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
courier_driver  | 2026-01-19T13:22:41.548Z  INFO 1 --- [driver-service] [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_DRIVER-SERVICE/c16a8398317a:driver-service:8083 - registration status: 204
courier_driver  | 2026-01-19T13:22:41.549Z  INFO 1 --- [driver-service] [           main] com.courier.driver.DriverApplication     : Started DriverApplication in 2.781 seconds (process running for 3.181)
